CERNA;LOPEZ;WALTER CESAR;3;M;995236020;[email];1
DELGADO;FLORES;ANGELO;2;M;995438845;[email];1
MORI;VILLALOBOS;AIDA;2;F;988776655;[email];1
VILLARREAL;ARCE;KATHERINE;2;F;988676756;[email];2
QUISPE;PAREDES;PEDRO;2;M;988576857;[email];2
RETUERTO;MARTINEZ;LUIS;3;M;988476958;[email];1
TABOADA;VILELA;JUANA;2;F;988377059;[email];3
TAPIA;CABRERA;JULIA;2;F;988277160;[email];1
FLORES;FLORES;DIEGO;2;M;988177261;[email];1
PALACIOS;TENA;MELVIN;2;M;988077362;[email];1
ROSSEL;CASTRO;FREDY;2;M;987977463;[email];1
NOYA;RIVAS;GIANCARLO;2;M;987877564;[email];1
MIRANDA;RIOS;JOEL ;2;M;987777665;[email];3
GARCIA;BELTRAN;LUIS;2;M;987677766;[email];1
ESPINOZA;SANCHEZ;PACO;2;M;987577867;[email];2
BETETA;TADEO;HUGO;2;M;987477968;[email];1
SILVA;PAREDES;CARMEN;2;F;987378069;[email];1
CURIOSO;CASTRO;FRANCISCA;2;F;987278170;[email];1
YARLEQUE;PIJO;CESAR;2;M;987178271;[email];1
VILLARREAL;CHAVEZ;JULIA;2;F;987078372;[email];1
CHUMPITAZ;RESURRECCION;JOSE;3;M;986978473;[email];1
MELENDEZ;CRISTOBAL;ANTONIO;3;M;986878574;[email];1
CAMONES;ROBLES;FELIX;3;M;986778675;[email];1
MARIN;CAMA;ALBERTO;3;M;986678776;[email];1
MATEO;BELTRAN;JUNIOR;3;M;986578877;[email];1
TORRES;ORTEGA;WILSON;3;M;986478978;[email];1
RAMIREZ;ANTICONA;FERNANDO;3;M;986379079;[email];1
BAUTISTA;MARTIN;RAY;3;M;986279180;[email];2
LEON;LOPEZ;CARLOS;3;M;986179281;[email];1
ROMERO;DIAZ;HENRY;3;M;986079382;[email];1
CLAVIJO;CHUMBES;ROSA;3;F;985979483;[email];1
PEREZ;OSSO;HUMBERTO;3;M;985879584;[email];1
RUIZ;CHERRES;PILAR;3;F;985779685;[email];1
PANANA;ASTETE;LIZ;3;F;985679786;[email];1
BAZALAR;MINAYA;ERIKA;3;F;985579887;[email];1
NARVASTA;PACHECO;CLARA;2;F;985479988;[email];1
CHANG;VALLADARES;JHON JAIRO;1;M;985380089;[email];1
RETUERTO;CORDOVA;YENIFER ANYELA;1;F;985280190;[email];1
ROJAS;SACRE;EDWIN LEE;1;M;985180291;[email];1
CABELLO;RAFAEL;DELCY;1;F;985080392;[email];1
URRIETA;MARZANO;KEVIN ALONSO;1;M;984980493;[email];1
ROJAS;LOARTE;YOEL ;1;M;984880594;[email];1
GIL;ROBLES;ENRIQUE;1;M;984780695;[email];1
DE LA CRUZ;AYALA;VICTORIA ;1;F;984680796;[email];1
BENITES;CABELLO;JOEL ALEXIS;1;M;984580897;[email];1
AVILA;MEJIA;ERIKC PABLO;1;M;984480998;[email];1
ESPINOZA;HUANSHA;MADELEINE;1;F;984381099;[email];1
VILLAJUAN;URRIETA;AYRTON ANDREE;1;M;984281200;[email];1
SALINAS;CALIXTO;ELISEO JACOBO;1;M;984181301;[email];1
JULCA;POLLERA;SOLANGE;1;F;984081402;[email];1
